List Length,Already Sorted Time (s),Almost Sorted Time (s),Completely Random Time (s)
1,3.4529998629295733e-06,1.7399997886968777e-06,1.5140003597480245e-06
2,1.6864999906829325e-05,2.129599988620612e-05,1.1652000011963537e-05
3,2.133999987563584e-05,1.3333999959286302e-05,3.084999980274006e-05
4,2.2032000288163545e-05,2.2620999970968114e-05,5.608299989035004e-05
5,3.482900001472444e-05,4.841500003749388e-05,5.1880000228266e-05
6,4.888700004812563e-05,2.469199989718618e-05,6.769799983885605e-05
7,3.599499996198574e-05,3.593399969759048e-05,0.0001204180002787325
8,4.2547999782982515e-05,5.687500015483238e-05,0.00010943300003418699
9,6.919999987076153e-05,4.430699982549413e-05,0.00017269799991481705
10,0.0001929329996528395,8.675799972479581e-05,0.00021251499993013567
11,0.000125699999898643,0.00013364899996304302,0.0002099960001942236
12,0.00014186700036589173,0.0001286419997086341,0.0005421370001386094
13,0.04403125699991506,6.277900001805392e-05,0.00024899299978642375
14,5.38130002496473e-05,5.224599999564816e-05,0.00042756899983942276
15,0.0001243189999513561,8.954800023275311e-05,0.0003256180002608744
16,5.56019999748969e-05,5.5312999847956235e-05,0.00028639299989663414
17,6.325200001811027e-05,5.815500026074005e-05,0.00043546000006244867
18,9.933899991665385e-05,0.00013744799980486277,0.00038186000028872513
19,6.601699988095788e-05,6.673000007140217e-05,0.00044601600029636757
20,6.541800030390732e-05,8.897699990484398e-05,0.00033678699992378824
21,0.00013022999974054983,6.977100019867066e-05,0.0007327359999180771
22,0.00018844600026568514,7.607500037920545e-05,0.0005614810002043669
23,0.00014170099984767148,0.0001480370001445408,0.0007515180000154942
24,8.402000003115973e-05,8.208899998862762e-05,0.0006642009998358844
25,8.784199962974526e-05,8.565000007365597e-05,0.0007101779997356061
26,9.238400025424198e-05,0.00015738299998702132,0.000766094000027806
27,0.00014989200008130865,9.711999973660568e-05,0.0009732169996823359
28,0.00014391700005944585,0.00017041999990397017,0.0012388730001475778
29,0.00025067900014619227,0.00015739199989184272,0.0009771069999260362
30,0.0002188960002058593,0.00021816899970872328,0.0014160989999254525
31,0.00020581400031005614,0.00015663200019844226,0.002473923000252398
32,0.0002849339998647338,0.00020606699990821653,0.003872697000133485
33,0.00041129500004899455,0.00048658000014256686,0.00463458600006561
34,0.0005304549999891606,0.000565448999623186,0.001586300000326446
35,0.0001378599999952712,0.000341099000252143,0.057674201000281755
36,0.00021469300008902792,0.0001806230002330267,0.0019007679998139793
37,0.0003984360000686138,0.0001681899998402514,0.0015508759997828747
38,0.00015271800020855153,0.00015013099982752465,0.001594677000412048
39,0.00033308799993392313,0.0003672949997053365,0.0036343459996714955
40,0.0003640740001173981,0.00021816199978275108,0.004818804000024102
41,0.00044671699970422196,0.00045238400025482406,0.0027049690002058924
42,0.00042307500007154886,0.0003635010002653871,0.0030945650000830938
43,0.0004514930001278117,0.00036931099975845427,0.0035475950003274193
44,0.0002386229998592171,0.00024483800007146783,0.002253000999644428
45,0.0006730670002070838,0.00020283399999243557,0.058350919999611506
46,0.000528366999787977,0.0005661800000780204,0.004024445999675663
47,0.0003638430002865789,0.00022636899984718184,0.0027999300000374205
48,0.00039929000013216864,0.0002755109999270644,0.005626531999951112
49,0.0003525570000419975,0.0002750720000221918,0.0031656610003665264
50,0.00035861900005329517,0.000578164999751607,0.005296364000059839
51,0.0003833920000033686,0.00029577500026789494,0.0028448670000216225
52,0.0002417759997115354,0.0002517630000511417,0.00690796600019894
53,0.0006971730003897392,0.0006139669999356556,0.009228347999851394
54,0.00036979300011807936,0.000299658999665553,0.005565256999943813
55,0.00036261400009607314,0.00026607700010572444,0.006429139999909239
56,0.0006066259998078749,0.00027278099969407776,0.07116904299982707
57,0.0003579320000426378,0.000679041000239522,0.006815688000187947
58,0.0004888089997621137,0.00043316699975548545,0.005494543999702728
59,0.0006531569997605402,0.0004954080000061367,0.006771162999939406
60,0.00045694499976889347,0.06753273599997556,0.012942124999881344
61,0.0003867580003316107,0.0006132799999249983,0.010655923000285838
62,0.0008208459998968465,0.0006061389999558742,0.010055937000288395
63,0.0005656540001837129,0.0005500669999491947,0.05813857700013614
64,0.0008750370002417185,0.0008595900003456336,0.009485332999702223
65,0.00039160300002549775,0.0004960609999216103,0.008359421000022849
66,0.0005878580000171496,0.00043353199998819036,0.007866727999953582
67,0.0005156709999027953,0.00039294299995162874,0.06251770800008671
68,0.0008192149998649256,0.0007823169999028323,0.009587308999925881
69,0.0007241960001920233,0.0010403139999652922,0.010370066999712435
70,0.0007350709997808735,0.0004358700002740079,0.011507548999816208
71,0.0010113220000675938,0.04775150300019959,0.008368829000119149
72,0.0006253070000639127,0.0004341349999776867,0.008455284000319807
73,0.00046594400009780657,0.0006922780003151274,0.008086640999863448
74,0.00045126799977879273,0.00044882699967274675,0.06469079299995428
75,0.0004473939998206333,0.0004333360002419795,0.012163684999904945
76,0.0006782010000279115,0.000846654000270064,0.009086038000077679
77,0.0005216069998823514,0.0006567689997609705,0.01068625100015197
78,0.0005693269999937911,0.0005088050002086675,0.061980044999927486
79,0.0008068209999692044,0.0010084049999932176,0.012736814000163577
80,0.0018448149999130692,0.001996782999867719,0.0918183379999391
81,0.0008072399996308377,0.0006758250001439592,0.07477936899977067
82,0.0011879680000674853,0.0014689270001326804,0.08733447599979627
83,0.0011154160001751734,0.001052871999945637,0.013144473000011203
84,0.0005907569998271356,0.0007158569997045561,0.08135429100002511
85,0.0006667259999630915,0.0005267139999887149,0.013174349000109942
86,0.0006185320003169181,0.000555995000013354,0.015134354000110761
87,0.0013348529996619618,0.000922794999951293,0.06538051400002587
88,0.0014234320001378364,0.0013745189999099239,0.02216137699997489
89,0.0005793720001747715,0.00066132900019511,0.016938125000251603
90,0.0009511490002296341,0.0009270909999941068,0.01584770599993135
91,0.0005691610003850656,0.0007041159997243085,0.06579678299976877
92,0.0006671299997833557,0.0006206169996403332,0.022401610000088112
93,0.001364017000014428,0.0006804889999330044,0.07540505699989808
94,0.0013025090001974604,0.002023006999934296,0.07626148499957708
95,0.0011380409996490926,0.0047320769999714685,0.04336104499998328
96,0.0007613540001329966,0.0008075369996731752,0.02736243800018201
97,0.0016523720000805042,0.0007434600001943181,0.07244270599994707
98,0.0010465710001881234,0.000737568999738869,0.018465683000158606
99,0.0008172050002031028,0.0007379619996754627,0.07370975899993937
100,0.001463064999825292,0.0008332010002050083,0.027597372999935033
101,0.001068606999979238,0.051570453999829624,0.025477515000147832
102,0.001510551999672316,0.000811449000138964,0.07498788199973205
103,0.0008239149997280037,0.0008421229999839852,0.03150036800025191
104,0.0522091900002124,0.0013889709998693434,0.10664581399987583
105,0.0011046520003219484,0.0008729370001674397,0.09221132600032433
106,0.0008307530001729901,0.0010710359997574415,0.0806171499998527
107,0.0008975679998002306,0.0008447420000265993,0.027031560000068566
108,0.0011096210000687279,0.0032747949999247794,0.08340561099976185
109,0.0023780289998285298,0.002190766000239819,0.0811057669998263
110,0.002110285000071599,0.0036276030000408355,0.08065166100004717
111,0.0008746779999455612,0.0009018679998007428,0.08371879900005297
112,0.0017001840001285018,0.0015237879997584969,0.10019427199995334
113,0.000885643999936292,0.000879721000274003,0.09279591899985462
114,0.0017622720001782,0.0009520440003143449,0.11200978999977451
115,0.001582036999934644,0.0015106859996194544,0.034351827999671514
116,0.001839343000028748,0.0010716679998949985,0.10519564800006265
117,0.0018641440001374576,0.00109038300024622,0.10199255899988202
118,0.0009576590000506258,0.0022713859998475527,0.0895823319997362
119,0.001078495000001567,0.0009765279996827303,0.1035839159999341
120,0.003040259000044898,0.0012293959998714854,0.088237073000073
121,0.0017767159997674753,0.0014205269999365555,0.09947854099982578
122,0.004124082999624079,0.05052611300015997,0.0995786430003136
123,0.0016398939997088746,0.0015410569999403378,0.11401969100006681
124,0.0014307380001810088,0.0026633789998413704,0.27163005400007023
125,0.00126710099993943,0.0011092280001321342,0.1257142119998207
126,0.0010628610002640926,0.0010929730001407734,0.06968514199979836
127,0.0010997409999617958,0.0011706370000865718,0.08088142499991591
128,0.0014329860000543704,0.002191471000060119,0.10228699300023436
129,0.0011400570001569577,0.002163395000025048,0.25940467200007333
130,0.002892670999699476,0.001689239000370435,0.20564231200023642
131,0.0018927049995909329,0.0018606180001370376,0.110452819999864
132,0.04930020299980242,0.0042134569998779625,0.11500152000007802
133,0.003380632000244077,0.0014590820001103566,0.1708359190001829
134,0.0024735470001360227,0.0013117690000399307,0.10897459099987827
135,0.0014699119997203525,0.0018443519998072588,0.19022402699965824
136,0.003051864000099158,0.002827108000019507,0.1808074939999642
137,0.005124789000092278,0.004245520000040415,0.17219310000018595
138,0.0019477240002743201,0.002069054999992659,0.11563476600031208
139,0.0016697420001037244,0.0016039079996517103,0.17737836400010565
140,0.004571326000132103,0.001487810999606154,0.10857272699968235
141,0.003508990000227641,0.0015423770000779768,0.12763733000019784
142,0.01640411900007166,0.003469944999778818,0.1941069320000679
143,0.0013953049997326161,0.003193191999798728,0.18700412700036395
144,0.0014775529998587444,0.0014985550001256343,0.1878989250003542
145,0.0026326319998588588,0.0033857359999274195,0.1367017309999028
146,0.0028228769997440395,0.002625224999974307,0.12588909699979922
147,0.0028781219998563756,0.0016023869998207374,0.1774300389997734
148,0.0026649430001270957,0.005162731999917014,0.18360874700010754
149,0.002875142999982927,0.003053034000004118,0.12394342600009622
150,0.001966062000064994,0.04977478999990126,0.12878914200018698
151,0.0015988529999049206,0.001882697999917582,0.17166778000000704
152,0.0017289610000261746,0.0019775809996644966,0.2724314619999859
153,0.0032496670000909944,0.0034445119999872986,0.2064278469997589
154,0.002595025000118767,0.0017900770003507205,0.2637988269998459
155,0.002991341999859287,0.0018147079999835114,0.20155825900019408
156,0.003312793000077363,0.0015874970004006173,0.2006556820001606
157,0.001967659999991156,0.0017309899999418121,0.18779210100001364
158,0.0030453179997493862,0.04957512400005726,0.23760551399982432
159,0.004987101000097027,0.0038170999996509636,0.22192838799992387
160,0.0034480710000934778,0.0030217379999157856,0.4098683560000609
161,0.0020876949997727934,0.0041143940002257295,0.19770598599961886
162,0.0031421829999089823,0.003114361999905668,0.20979507699985334
163,0.0018611289997352287,0.001647978000164585,0.13293130200008818
164,0.001737284000228101,0.001986581999972259,0.3498483309999756
165,0.002061784000034095,0.003299369000160368,0.21754521600041699
166,0.0017881460003081884,0.0035267279999970924,0.13638507799987565
167,0.007558503999916866,0.003176388000156294,0.21219253500021296
168,0.0028098660000068776,0.002092024999910791,0.3177823519999947
169,0.0758814179998808,0.004209344000173587,0.20433983400016587
170,0.002102684999954363,0.0018943269997180323,0.319426268999905
171,0.003948287000184791,0.004881912999735505,0.3364848810001604
172,0.0046861589999025455,0.004886094000084995,0.29845274099989183
173,0.004066200000124809,0.002291503000378725,0.2964143249996596
174,0.002790890999676776,0.0021314910000000964,0.27615409500003807
175,0.002999127999828488,0.002066584000203875,0.38641644600011205
176,0.003043783000066469,0.002816575999986526,0.18972263400019074
177,0.002765543999885267,0.0021460920002027706,0.27809641800013196
178,0.003047780000088096,0.0037140949998502037,0.3768746729997474
179,0.004092184000000998,0.002591354000287538,0.3988817009999366
180,0.005016789999899629,0.002916202000051271,0.30977411799995025
181,0.003520244999890565,0.0023926539997773943,0.27126391700039676
182,0.002338967000014236,0.0020829899999625923,0.31634250100023564
183,0.0022789280001234147,0.0024934709999797633,0.3537928240002657
184,0.004244992999701935,0.0024402310000368743,0.3009727720000228
185,0.003410116999930324,0.00233755299996119,0.3646141090002857
186,0.004076978000284726,0.0024997499999699357,0.3822165690003203
187,0.003027720999853045,0.003492242999982409,0.3897033769999325
188,0.003035674000329891,0.0672103220003919,0.317424716000005
189,0.0026891749998867454,0.002452666999943176,0.2886861769998177
190,0.0035154289998899912,0.0026535269998930744,0.30087289100038106
191,0.00458918000003905,0.003892705999987811,0.40596192100019834
192,0.002994546999616432,0.05342204299995501,0.39413502900015374
193,0.004565972999898804,0.003062960000079329,0.4937489320000168
194,0.003864381000312278,0.0024832550002429343,0.30460667899978944
195,0.051277742000365834,0.003219532999992225,0.3024337239999113
196,0.003312309000193636,0.0035442340004010475,0.3970925880003051
197,0.0026696199997786607,0.0029361020001488214,0.3290129120000529
198,0.006903308999881119,0.00805690599963782,0.6910605289999694
199,0.08158747300012692,0.08191067999996449,0.5260108419997778
200,0.0029518309997911274,0.0026195189998361457,0.8059900000002926
201,0.004419916999722773,0.004104090000055294,0.9648288779999348
202,0.015405739000016183,0.002721971000028134,0.26928817899988644
203,0.0044839679999313375,0.0039804060002097685,0.38996345999976256
204,0.0035987169999316393,0.007251920000271639,0.49137177900001916
205,0.005149526999957743,0.0714044589999503,0.4296588500001235
206,0.0028530230001706514,0.06203292100008184,0.4287957719998303
207,0.005141266999999061,0.00287351499991928,0.5041288639999948
208,0.0065308220000588335,0.004204470000331639,0.42235512199977165
209,0.0032953159998214687,0.0029373480001595453,0.317385460999958
210,0.0031229660003191384,0.006437329000164027,0.5217796269998871
211,0.003098833999956696,0.052051273999950354,0.5214162120000765
212,0.00627621800003908,0.004390764000163472,0.4082748679998076
213,0.0030232140002226515,0.004038456000216684,0.6027497900004164
214,0.006075715999941167,0.004554435000045487,0.558142147000126
215,0.0031693159999122145,0.003870903000006365,0.5895124910002778
216,0.003639069000200834,0.004138624999995955,0.6980329570001231
217,0.0050901839999824006,0.0048791250001158915,0.4974401129998114
218,0.00627915099994425,0.0033860369999274553,0.4156279190001442
219,0.004377505999855202,0.0034081129997503012,0.4813486970001577
220,0.00500263400044787,0.005954921000011382,0.5205908540001474
221,0.05984385600004316,0.007162020000123448,0.5014501569999084
222,0.003435025999806385,0.004864401999839174,0.40366298100025233
223,0.0034106960001736297,0.004511102999913419,0.5682212669998989
224,0.004971578999629855,0.004042279999794118,0.49976610700014135
225,0.00470591199973569,0.005154162000053475,0.5870841699997982
226,0.004003511000064464,0.0032799079999676906,0.48622102399986034
227,0.008341898000253423,0.003251809999710531,0.5380554359999223
228,0.0038010349999240134,0.005257255999822519,0.7169478320001872
229,0.007867926000017178,0.004521690000274248,0.4723624889998064
230,0.003370395000274584,0.004859170000145241,0.6162379959996542
231,0.005174611000256846,0.0070227440000962815,0.4977822730002117
232,0.07307558000002246,0.0059938939998573915,0.40887991599993256
233,0.003625035999903048,0.003667793000204256,0.49192168599984143
234,0.0563530150002407,0.004475019999972574,0.6258468129999528
235,0.051933255000221834,0.005914593999932549,0.7082048800002667
236,0.05142366400013998,0.004212094000195066,0.6020152679998318
237,0.006373334999807412,0.004287860000204091,0.682613425999989
238,0.04999786899998071,0.007180311999945843,0.7150619110002481
239,0.05589823299987984,0.003908956000032049,0.5907565259999501
240,0.004943643999922642,0.006300285999714106,0.6987928050002665
241,0.006009138000081293,0.006177966999985074,0.7830074800003786
242,0.0036975349999011087,0.008203725999919698,0.5854533699998683
