List Length,Already Sorted Time (s),Almost Sorted Time (s),Completely Random Time (s)
243,0.005557000999942829,0.004609848000200145,0.7958678810000492
244,0.00659187400015071,0.0038799640001343505,0.7037285619999238
245,0.006554575999871304,0.008355047999884846,0.6312815989999763
246,0.003955720999783807,0.007426822999605065,0.6915647949999766
247,0.007014993000211689,0.053453444999831845,0.721747239999786
248,0.056286066000211576,0.003996106000158761,0.6075560029998996
249,0.06713457399973777,0.006907082999987324,0.7062171080001463
250,0.005189642000004824,0.004531215000042721,0.7358659699998498
251,0.0531274330000997,0.0059344579999560665,0.7891015099999095
252,0.006221051000011357,0.005217334999997547,0.775603632000184
253,0.008980994000012288,0.0047387999998136365,0.7072975319997568
254,0.005402168000273377,0.059400353000000905,0.7900133650000498
255,0.0041802450000432145,0.0067897429998993175,0.690170192000096
256,0.006967653000174323,0.004374068000288389,0.5366594160000204
257,0.004558367999834445,0.0040776810001261765,0.7928099230002772
258,0.004180300000371062,0.055770339999980933,0.6153599120002582
259,0.013480217000051198,0.004173468000317371,0.6028178820001813
260,0.005717039000046498,0.004389573000025848,0.8146784159998788
261,0.0768641170002411,0.005093619000035687,0.7925898480002616
262,0.006916350000210514,0.014857198000299832,0.8881653389998974
263,0.005764213000020391,0.00473136800019347,0.8760393669999758
264,0.0077242369998202776,0.00544290399966485,0.7115848480002569
265,0.004272264000064752,0.004339499999787222,0.8064684270002545
266,0.008599316000072577,0.005080144999737968,0.7377818429999934
267,0.005862606999926356,0.004414316000293184,0.8902890140002455
268,0.004926244999751361,0.007932853000056639,0.8667109829998481
269,0.008320163000007597,0.005002188000162278,0.8170079510000505
270,0.004664864000005764,0.004686971999944944,0.8824452389999351
271,0.007978860000093846,0.0058245969999006775,0.8925024919999487
272,0.06848682500003633,0.010587309000129608,0.9368856499995672
273,0.009732577000249876,0.010340264000205934,1.0740248680003788
274,0.009095611999782705,0.00876837899977545,1.2587993070001176
275,0.009840502999850287,0.05622056399988651,0.9359949740000957
276,0.006011045999912312,0.007941610000216315,1.1766975049999928
277,0.005968079000012949,0.05711819799989826,1.1033837349996247
278,0.07441389799987519,0.00543791100017188,0.9864054019999458
279,0.00991533399974287,0.012206326000068657,1.300455040000088
280,0.06805266499986828,0.009014240999931644,0.8559208149999904
281,0.004989733000002161,0.010137769999801094,1.319694174000233
282,0.059259501000269665,0.01693437999983871,1.068592921000345
283,0.005247959999906016,0.009284959000069648,1.1673287300000084
284,0.0059130009999535105,0.00647350400004143,1.1379012789998342
285,0.00838358499959213,0.007622985999660159,1.1960743439999533
286,0.007514871999774186,0.006890237999868987,1.1924281279998468
287,0.011007439999957569,0.012008262000108516,1.3926336859999537
288,0.009145803000137676,0.005259169000055408,1.2763924599998973
289,0.007321040000078938,0.009699198999896907,1.4827543060000608
290,0.008271071999843116,0.020522394999716198,1.2272058250000555
291,0.00917239199998221,0.010667970000213245,1.582626203000018
292,0.005263709000246308,0.00592714899994462,1.4318589760000577
293,0.0642441649997636,0.011116308000055142,1.1396755769997071
294,0.012125863999699504,0.011232821000248805,1.309832766999989
295,0.0099711840002783,0.009293488999901456,1.8179478850001942
296,0.012916952000068704,0.011300223000034748,1.3221448999997847
297,0.008221962000334315,0.007771348999995098,1.384355438000057
298,0.06379785299986906,0.010905846999776259,1.4908585489997677
299,0.010881259000143473,0.005819077000069228,1.4593503609999061
300,0.01037137100001928,0.009657416000209196,1.5002209200001744
301,0.005577445000199077,0.010150402000363101,1.3887406249996275
302,0.009736362000239751,0.009686006000265479,1.6011138159997245
303,0.051400497000031464,0.01576580000028116,1.509148653000011
304,0.024665251999977045,0.013677114000074653,1.7045273139997335
305,0.014933666000160883,0.006065238999781286,1.59870644800003
306,0.009094853000078729,0.008278920000066137,1.582713971999965
307,0.012113021000004665,0.014969071999985317,1.1905332339997585
308,0.008196610999675613,0.013557403000049817,1.1727521719999459
309,0.006244911999601754,0.006050248000065039,1.2003426400001445
310,0.02150743699985469,0.014624821000325028,1.5838550670000586
311,0.006172267000238207,0.012817270999676111,1.0599146530003054
312,0.009169662999738648,0.06147709900005793,1.2889519119999022
313,0.08400227099991753,0.008259844000349403,1.1119844210002157
314,0.05059664899999916,0.007719712999914918,1.3973434529998485
315,0.013406433999989531,0.009583132999978261,1.418205195000155
316,0.007379534000392596,0.005964594000033685,1.7343972660000873
317,0.013158195999949385,0.0500691080001161,1.288290581000183
318,0.006062382999971305,0.012054832000103488,1.716689679999945
319,0.009501386000010825,0.006118974000401067,1.7229300809999586
320,0.06962610099981248,0.04048539099994741,1.8229753559999153
321,0.026734947000022657,0.011913384999843402,2.3988053279999804
322,0.025579561999620637,0.02629333699997005,2.137374457000078
323,0.015101646999937657,0.010627413999827695,1.3948465119997309
324,0.052261622000060015,0.012541622999833635,1.7192722720001257
325,0.05705321499999627,0.00884331299994301,1.6680609029999687
326,0.017145808999885048,0.01997028899995712,1.4873308830001406
327,0.06254553899998427,0.009711754999898403,1.677222534000066
328,0.006948025999918173,0.007326387000375689,2.0831739879999986
329,0.01740818999996918,0.006977192999784165,1.9038846309999826
330,0.015402700999857188,0.056240283999613894,2.0935979989999396
331,0.09479510900018795,0.029825360999893746,2.195094134000101
332,0.07753900099987732,0.019228569000006246,2.0964745109999967
333,0.03380193099974349,0.012442016000022704,2.0040176389998123
334,0.009401368999988335,0.013729529000102048,1.8177760839998882
335,0.012829286999931355,0.007107443000222702,2.0167019330001494
336,0.041641202000391786,0.020037719000356446,1.700101194999661
337,0.02112810400012677,0.014322944000014104,1.912247650000154
338,0.016173031000107585,0.026533487000051537,2.116104508999797
339,0.007008494000274368,0.012788918999831367,1.8525738270000147
340,0.014014328000030218,0.012363753000045108,1.7242389730004106
341,0.007598789999974542,0.013522691000162013,2.0651879279998866
342,0.014556740999978501,0.021714186999815865,1.7597796519999065
343,0.015734420999706344,0.04072431399981724,1.9779425159999846
344,0.08689061000040965,0.013405635000253824,1.9182571810001718
345,0.03955105399973036,0.010321901999759575,2.204392018999897
346,0.01478920299996389,0.0699070450000363,2.203931994999948
347,0.018858882999666093,0.012322710999796982,2.6061542699999336
348,0.05444958799989763,0.04359225600001082,2.373217902000306
349,0.017735116000039852,0.07511210800021217,1.9939631570000529
350,0.01954699099997015,0.011540647999936482,2.8736233070003436
351,0.013244580999980826,0.03171439300012935,2.4984234590001506
352,0.05828364099988903,0.048164890999942145,2.4012904910000543
353,0.048831468999651406,0.024873530000149913,2.564965610999934
354,0.028523249000045325,0.03814517200044065,2.503077948000282
355,0.0638668950000465,0.02082663200008028,3.0669934369998373
356,0.04227909500013993,0.01347830700024133,3.007170247999966
357,0.016821519999666634,0.056493500000215136,2.133071893000306
358,0.015595017000123335,0.028429770999991888,2.257678500000111
359,0.02512004199979856,0.01907675999973435,2.4452310649999163
360,0.055619309000121575,0.015607825000188313,2.295070524000039
361,0.008138334999785002,0.008100063999791018,2.513505269000234
362,0.06459596500008047,0.008355710000159888,2.3576670590000504
363,0.01567658299973118,0.015766598000027443,2.6896515650000765
364,0.015013114999874233,0.06693068599997787,2.4057805769998595
365,0.03751333299987891,0.022985901000083686,2.3811014019997856
366,0.020993638999698305,0.08878341999979966,2.4365779350000594
367,0.009765683999830799,0.016541695999876538,2.425827281000238
368,0.018471825999768043,0.01582892200030983,2.185259556999881
369,0.087620171999788,0.01577336699983789,2.915507293000246
370,0.013798128999951587,0.06457001199987644,2.7786794769999688
371,0.06244612099999358,0.022103563000200666,2.7014813860000686
372,0.06605852600023354,0.00955655999996452,2.6023091080000995
373,0.062082895999992616,0.014978476999658596,2.6360129269996833
374,0.018981816000177787,0.012118716000259155,2.779805966999902
375,0.02931382399992799,0.03410662600026626,2.7769554619999326
376,0.01053621099981683,0.06045785599962983,2.6947616590000507
377,0.07758805499997834,0.025975818000006257,2.896157310000035
378,0.03624428200009788,0.028101584000069124,3.2028869709997707
379,0.017239888999938557,0.01533522699992318,2.601686553000036
380,0.016411763999713003,0.01310822499999631,2.692006840999966
381,0.06980417099975966,0.05955750200018883,2.707075034999889
382,0.012534682000023167,0.011944715000026918,2.766301354999996
383,0.06560508100028528,0.012739463999878353,2.9305408370000805
384,0.012770645999808039,0.015585388000090461,2.8091677380002693
385,0.010324173999833874,0.06229742100003932,2.318818667999949
386,0.014331840000068041,0.010364472000219394,2.112691161999919
387,0.010458842999923945,0.008963479999692936,2.5015093779998097
388,0.012022928000078537,0.011559833000319486,2.496624152000095
389,0.012970130999747198,0.06105558599983851,2.51070996999988
390,0.01448417999972662,0.009189848999994865,2.182681464000325
391,0.0702834610001446,0.010403347000192298,2.5030876980003995
392,0.011927109999760432,0.013054317999831255,2.969078831999923
393,0.016237099000136368,0.07176419999996142,3.080767931000082
394,0.06026996299988241,0.01022369800011802,2.6922311499997704
395,0.009494568000263826,0.028671900000063033,3.1949470229997132
396,0.010575516999779211,0.014163196000026801,3.0923315079999156
397,0.05310173099996973,0.016238958000030834,3.224994242000321
398,0.017068760999791266,0.06782831999998962,3.117598516000271
399,0.017604120999749284,0.020370346999698086,2.8688601469998503
400,0.014346038999974553,0.024991637999846716,3.2344900610000877
401,0.013522312000077363,0.012497655000061059,3.19768564900005
402,0.05133974299997135,0.020241269000052853,3.0554481120002492
403,0.015726535999874613,0.021622359000048164,3.2786446660002184
404,0.017938781999873754,0.01153550799972436,2.8150075300000026
405,0.01222712600019804,0.015600239999912446,3.071015723000073
406,0.06168173600008231,0.016544197000257554,3.2118031709997013
407,0.0692747309999504,0.05963890499970148,3.087963917000252
408,0.07058674500012785,0.023231879999912053,3.317438432000017
409,0.016850152000188245,0.010050009999758913,3.1199775739996767
410,0.016005245000087598,0.01796196300028896,3.0788249420002103
411,0.010887184999774036,0.018728854999608302,2.967421237999588
412,0.06251521200010757,0.020743814000070415,3.691980576000333
413,0.010290976000305818,0.019509611999637855,2.597240387000056
414,0.010313620000033552,0.05993620499975805,2.88659081600008
415,0.011137398999835568,0.019949335000092105,3.0226268369997342
416,0.06056186800014984,0.03679540100029044,3.7435842400000183
417,0.03534442399995896,0.019917391000035423,3.5703709979998166
418,0.019141729999773816,0.015655753999908484,3.4833637980000276
419,0.06462198000008357,0.012416398999903322,3.0883526060001714
420,0.01332276199991611,0.011707196999850566,3.1028282220004257
421,0.01898358000016742,0.010960912999962602,3.4905100380001386
422,0.010869761999856564,0.07204002399976162,3.1523473279999052
423,0.023189025000192487,0.015212349000194081,3.095980481999959
424,0.015261804000147094,0.012811967999823537,3.158128370999748
425,0.01920794699981343,0.01683012100011183,3.210148272999959
426,0.06472565600006419,0.014050094000140234,3.1059542019997934
427,0.059705517000111286,0.011123461999886786,3.521596249999675
428,0.06289426099965567,0.011564520999854722,3.1399203449996094
429,0.07520908600008624,0.07987912599992342,3.377264120000291
430,0.06619535700019696,0.01671145999989676,3.0963292910000746
431,0.011753101000067545,0.0118350239999927,3.5716568320003717
432,0.01136081100003139,0.013192671000069822,3.672382089000166
433,0.022226992000014434,0.06253434800009927,4.21740618900003
434,0.013887184999930469,0.026897244999872783,3.7889067989999603
435,0.01891232400021181,0.029835026999990077,3.689149733999784
436,0.01745193199985806,0.018078353999953833,4.218398501999673
437,0.020217302999753883,0.020600066000042716,4.152298334000079
438,0.15430413000012777,0.03788276900013443,4.417104347000077
439,0.06563319499991849,0.059629113000028156,4.89591256499989
440,0.017129032999946503,0.0353751679999732,4.473200817999896
441,0.08191441500002838,0.061089097000149195,4.587840586999846
442,0.02923854399978154,0.022274691999882634,5.000879972999883
443,0.09344994100001713,0.0646386859998529,5.282801027000005
444,0.03146678399980374,0.04411184999980833,4.8377240680001705
445,0.02033332299970425,0.06929281400016407,4.208329857000081
446,0.07381815500002631,0.07283029300015187,4.604675689000032
447,0.06729739899992637,0.017034802000125637,4.2606198600001335
448,0.016168765000202256,0.017519664999781526,4.707310833000065
449,0.01824088400007895,0.02024514000004274,3.8032875220001188
450,0.01225217999990491,0.06157362100020691,4.071879332000208
451,0.06080957899985151,0.02726527000004353,4.11571551499992
452,0.07249492399978408,0.012419422999755625,4.43653631799998
453,0.01624493600002097,0.02741413800004011,4.386822058999769
454,0.09112257100014176,0.07033454500015068,4.391755933999775
455,0.017235091000202374,0.06451883099998668,4.694579861999955
456,0.017273100000238628,0.026650346999758767,4.79833407499973
457,0.09449270400000387,0.02873461299986957,4.629988064999907
458,0.012901189999865892,0.026011492000179715,4.783661023999684
459,0.014240102999792725,0.030178385999988677,4.610410490000049
460,0.023616340999979002,0.014041552999970008,4.655900546000339
461,0.027960810999957175,0.015804107999883854,4.76779902699991
462,0.058391219999975874,0.07762985999988814,4.585003449999931
463,0.0733984660000715,0.06286064400001123,4.512423779999608
464,0.08029132499996194,0.06321249199982049,4.6843171850000545
465,0.031075912000233075,0.04040218099999038,4.880231511000147
466,0.01864088399997854,0.026668906999930186,4.478147468000316
467,0.08974978599962924,0.01709290200005853,4.703525359000196
468,0.06937879500037525,0.06926897299990742,4.779611408000164
469,0.06435887099996762,0.016300268000122742,4.785935161999987
470,0.015476069999749598,0.07113046199992823,5.1748581370002285
471,0.02212622199976977,0.01656526800024949,5.101169931000186
472,0.021781457999622944,0.02316142400013632,4.986652963999859
473,0.0342021559999921,0.0742537920000359,4.817899569000019
474,0.06662798500019562,0.07184739700005593,4.7931450629998835
475,0.017814088000250194,0.01390731199990114,5.004148317000272
476,0.06956996100007018,0.020844194999881438,5.122370521999983
477,0.02211777999991682,0.0217380620001677,5.590779092000048
478,0.014249980999920808,0.07470057799991991,5.2900437950002015
479,0.07120555099982084,0.07252377899976636,5.254855354999563
480,0.06407346100013456,0.02309288700007528,5.175216549000197
481,0.07044594099988899,0.026791771000262088,5.592894041000363
482,0.06867878299999575,0.0681896279998,4.9246083660000295
483,0.020669980000093346,0.015751621999697818,4.500674256000366
484,0.0968788800000766,0.06962915799977054,5.098262222000358
485,0.01719016900005954,0.018196978000105446,4.49042115300017
486,0.018767350999951304,0.08855576299993118,4.330463363000035
487,0.014984088000346674,0.020613454999875103,5.001863061999757
488,0.0738942169996335,0.05182172200011337,5.510805517000335
489,0.11330343999998149,0.08811764099982611,5.913731563000056
490,0.029579421999642364,0.053654654000183655,5.97179405199995
491,0.01791665400014608,0.03313161200003378,5.436854089999997
492,0.09342536900021514,0.024760176000199863,5.018359227000019
493,0.081007437000153,0.025711338999826694,5.100461824999911
494,0.08207131700009995,0.07417353299979368,5.2768506859997615
495,0.023748530000375467,0.02716886500002147,5.297584166999968
496,0.0769512259998919,0.015944241999932274,5.2981537579998985
497,0.07936782900014805,0.027234534999934112,5.489072265999766
498,0.027317386000049737,0.0301508620000277,5.084612943999673
499,0.10839511399990442,0.02836402299999463,5.772608482000123
500,0.04741056800003207,0.027696973999809416,5.803522706000422
